// -----------------------------------------------------------------------------
// Copyright (c) 2010 - 2015 Qualcomm Technologies International, Ltd.
// Generated by DerivationEngine.py
// source v1.1, namespace com.csr.cps.2 on 2016-10-11 20:47:32 by SHA-Audio_Dev
// from music_manager.xml $Id: //depot/bg/Products/ADK4.1/dsp/lib_private/music_manager/music_manager.xml#3 $
// last modifed with $Change: 2632539 $ by $Author: ct08 $ on $DateTime: 2016/09/06 09:19:43 $
// -----------------------------------------------------------------------------
0x0217, 0xF000, 0x0000,	// CONFIG & SPKR_EQ_NUM_BANDS
0x0000, 0x0000, 0x0000,	// SPKR_CTRL_GAIN1_R_L_PRI & SPKR_CTRL_GAIN1_B_L_PRI
0x0000, 0x0020, 0x0000,	// SPKR_CTRL_GAIN1_L_R_PRI & SPKR_CTRL_GAIN1_R_R_PRI
0x0000, 0x0000, 0x0000,	// SPKR_CTRL_GAIN1_B_R_PRI & SPKR_CTRL_GAIN1_L_L_SEC
0x0000, 0x0000, 0x0000,	// SPKR_CTRL_GAIN1_R_L_SEC & SPKR_CTRL_GAIN1_B_L_SEC
0x0000, 0x0000, 0x0000,	// SPKR_CTRL_GAIN1_L_R_SEC & SPKR_CTRL_GAIN1_R_R_SEC
0x0000, 0x0000, 0x0000,	// SPKR_CTRL_GAIN1_B_R_SEC & SPKR_CTRL_GAIN1_L_BASS
0x0000, 0x0000, 0x0000,	// SPKR_CTRL_GAIN1_R_BASS & SPKR_CTRL_GAIN1_LFE_BASS
0x0000, 0x0020, 0x0000,	// SPKR_CTRL_GAIN1_SUB & SPKR_CTRL_GAIN2_L_L_PRI
0x0000, 0x0010, 0x09B9,	// SPKR_CTRL_GAIN2_R_L_PRI & SPKR_CTRL_GAIN2_B_L_PRI
0x0000, 0x0020, 0x0000,	// SPKR_CTRL_GAIN2_L_R_PRI & SPKR_CTRL_GAIN2_R_R_PRI
0x1009, 0xB900, 0x0000,	// SPKR_CTRL_GAIN2_B_R_PRI & SPKR_CTRL_GAIN2_L_L_SEC
0x0000, 0x0000, 0x0000,	// SPKR_CTRL_GAIN2_R_L_SEC & SPKR_CTRL_GAIN2_B_L_SEC
0x0000, 0x0000, 0x0000,	// SPKR_CTRL_GAIN2_L_R_SEC & SPKR_CTRL_GAIN2_R_R_SEC
0x0000, 0x0010, 0x09B9,	// SPKR_CTRL_GAIN2_B_R_SEC & SPKR_CTRL_GAIN2_L_BASS
0x1009, 0xB920, 0x0000,	// SPKR_CTRL_GAIN2_R_BASS & SPKR_CTRL_GAIN2_LFE_BASS
0x2000, 0x00F9, 0xB037,	// SPKR_CTRL_GAIN2_SUB & EXPAND_THRESHOLD
0xFA05, 0x42FE, 0x56CC,	// LINEAR_THRESHOLD & COMPRESS_THRESHOLD
0xFF80, 0x7110, 0x0000,	// LIMIT_THRESHOLD & INV_EXPAND_RATIO
0x0800, 0x0001, 0x5555,	// INV_LINEAR_RATIO & INV_COMPRESS_RATIO
0x00CC, 0xCC40, 0x28FD,	// INV_LIMIT_RATIO & EXPAND_ATTACK_TC
0x02EF, 0x1840, 0x28FD,	// EXPAND_DECAY_TC & LINEAR_ATTACK_TC
0x00E3, 0x2960, 0x28F0,	// LINEAR_DECAY_TC & COMPRESS_ATTACK_TC
0x0097, 0x9D7C, 0x0CBE,	// COMPRESS_DECAY_TC & LIMIT_ATTACK_TC
0x0071, 0xC708, 0x0000,	// LIMIT_DECAY_TC & MAKEUP_GAIN
0xF9B0, 0x37FA, 0x0542,	// WIRED_SUB_EXPAND_THRESHOLD & WIRED_SUB_LINEAR_THRESHOLD
0xFE56, 0xCCFF, 0x8071,	// WIRED_SUB_COMPRESS_THRESHOLD & WIRED_SUB_LIMIT_THRESHOLD
0x1000, 0x0008, 0x0000,	// WIRED_SUB_INV_EXPAND_RATIO & WIRED_SUB_INV_LINEAR_RATIO
0x0155, 0x5500, 0xCCCC,	// WIRED_SUB_INV_COMPRESS_RATIO & WIRED_SUB_INV_LIMIT_RATIO
0x4028, 0xFD02, 0xEF18,	// WIRED_SUB_EXPAND_ATTACK_TC & WIRED_SUB_EXPAND_DECAY_TC
0x4028, 0xFD00, 0xE329,	// WIRED_SUB_LINEAR_ATTACK_TC & WIRED_SUB_LINEAR_DECAY_TC
0x6028, 0xF000, 0x979D,	// WIRED_SUB_COMPRESS_ATTACK_TC & WIRED_SUB_COMPRESS_DECAY_TC
0x7C0C, 0xBE00, 0x71C7,	// WIRED_SUB_LIMIT_ATTACK_TC & WIRED_SUB_LIMIT_DECAY_TC
0x0800, 0x0000, 0x0A5D,	// WIRED_SUB_MAKEUP_GAIN & SIGNAL_DETECT_THRESH
0x0002, 0x5800, 0x0000,	// SIGNAL_DETECT_TIMEOUT & DITHER_NOISE_SHAPE
0x0000, 0x0000, 0x0000,	// DC_REMOVE_DISABLE & BASS_ENHANCEMENT_SELECTION
0x0000, 0x0100, 0x0032,	// DBE_CONFIG & EFFECT_STRENGTH
0x0000, 0x0000, 0x0640,	// AMP_LIMIT & FC_LP
0x0006, 0x4000, 0x0064,	// FC_HP & HARM_CONTENT
0x000C, 0x8000, 0x0032,	// XOVER_FC & MIX_BALANCE
0x0000, 0x0000, 0x0000,	// SPATIAL_ENHANCEMENT_SELECTION & VSE_CONFIG
0x0000, 0x000C, 0xCCCD,	// BINAURAL_FLAG & SPEAKER_SPACING
0x0000, 0x3C00, 0x0000,	// VIRTUAL_ANGLE & DSP_USER_0
0x0000, 0x0000, 0x0000,	// DSP_USER_1 & DSP_USER_2
0x0000, 0x0000, 0x0000,	// DSP_USER_3 & DSP_USER_4
0x0000, 0x0000, 0x0000,	// DSP_USER_5 & DSP_USER_6
0x0000, 0x0000, 0x0000,	// DSP_USER_7 & DSP_USER_8
0x0000, 0x0002, 0x17F0,	// DSP_USER_9 & CODEC1_CONFIG
0x0217, 0xF002, 0x17F0,	// CODEC2_CONFIG & CODEC3_CONFIG
0x0217, 0xF002, 0x17F0,	// CODEC4_CONFIG & CODEC5_CONFIG
0x0217, 0xF002, 0x17F0,	// CODEC6_CONFIG & CODEC7_CONFIG
0x0217, 0xF002, 0x17F0,	// CODEC8_CONFIG & CODEC9_CONFIG
0x0217, 0xF002, 0x17F0,	// CODEC10_CONFIG & CODEC11_CONFIG
0x0217, 0xF002, 0x17F0,	// CODEC12_CONFIG & CODEC13_CONFIG
0x0217, 0xF002, 0x17F0,	// CODEC14_CONFIG & CODEC15_CONFIG
0x0000, 0x0000			// SW_WARP_TYPE
